[0.008s] Invoking command in '/home/thehoa/hospital_robot_nav/build/hospital_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thehoa/hospital_robot_nav/src/hospital_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thehoa/hospital_robot_nav/install/hospital_robot
[0.026s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.233s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.245s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.272s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.280s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.289s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.300s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.363s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.365s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.433s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.490s] -- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
[0.501s] -- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
[0.533s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.631s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.631s] -- Configured 'flake8' exclude dirs and/or files: 
[0.636s] -- Added test 'lint_cmake' to check CMake code style
[0.639s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.663s] -- Added test 'xmllint' to check XML markup files
[0.664s] -- Configuring done (0.6s)
[0.669s] -- Generating done (0.0s)
[0.670s] -- Build files have been written to: /home/thehoa/hospital_robot_nav/build/hospital_robot
[0.678s] Invoked command in '/home/thehoa/hospital_robot_nav/build/hospital_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thehoa/hospital_robot_nav/src/hospital_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thehoa/hospital_robot_nav/install/hospital_robot
[0.678s] Invoking command in '/home/thehoa/hospital_robot_nav/build/hospital_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thehoa/hospital_robot_nav/build/hospital_robot -- -j12 -l12
[0.722s] Invoked command in '/home/thehoa/hospital_robot_nav/build/hospital_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thehoa/hospital_robot_nav/build/hospital_robot -- -j12 -l12
[0.732s] Invoking command in '/home/thehoa/hospital_robot_nav/build/hospital_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thehoa/hospital_robot_nav/build/hospital_robot
[0.741s] -- Install configuration: ""
[0.741s] -- Execute custom install script
[7.697s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitC_01/model.sdf
[7.710s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[7.723s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[7.737s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[7.747s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[7.756s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitD_01/model.config
[7.765s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitD_01/model.sdf
[7.776s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[7.787s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[7.798s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[7.807s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[7.816s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitD_02/model.config
[7.830s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitD_02/model.sdf
[7.841s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[7.852s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[7.858s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[7.864s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[7.873s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitE_01/model.config
[7.880s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitE_01/model.sdf
[7.888s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[7.894s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[7.903s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[7.912s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[7.919s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitE_02/model.config
[7.927s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitE_02/model.sdf
[7.939s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[7.952s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[7.964s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[7.976s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[7.986s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[7.996s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Refrigerator_01/model.config
[8.006s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[8.017s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[8.027s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[8.038s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[8.051s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_SofaB_01/model.config
[8.062s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_SofaB_01/model.sdf
[8.072s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[8.081s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[8.092s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[8.103s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[8.113s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Sofa_01/model.config
[8.124s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Sofa_01/model.sdf
[8.135s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[8.146s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[8.157s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[8.168s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_TV_02/model.config
[8.178s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_TV_02/model.sdf
[8.189s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[8.203s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[8.214s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[8.229s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Trash_01/model.config
[8.240s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Trash_01/model.sdf
[8.252s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_01.png
[8.264s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_02.png
[8.277s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_collision.DAE
[8.289s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_visual.DAE
[8.302s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_retail_BookshelfB_01/model.config
[8.313s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_retail_BookshelfB_01/model.sdf
[8.321s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_retail_Computer_01/materials/textures/aws_Computer_01.png
[8.328s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_collision.DAE
[8.337s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_visual.DAE
[8.347s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_retail_Computer_01/model.config
[8.354s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_retail_Computer_01/model.sdf
[8.363s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[8.370s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[8.378s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[8.387s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[8.397s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[8.404s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[8.414s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[8.424s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[8.432s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[8.442s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[8.453s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[8.460s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[8.469s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[8.477s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/database.config
[8.485s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/hokuyo/meshes/hokuyo.dae
[8.494s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/hokuyo/meshes/hokuyo_convex.stl
[8.502s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/hokuyo/model-1_2.sdf
[8.509s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/hokuyo/model-1_3.sdf
[8.518s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/hokuyo/model-1_4.sdf
[8.526s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/hokuyo/model.config
[8.533s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/hokuyo/model.sdf
[8.540s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/mobile_warehouse_robot/model.config
[8.550s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/mobile_warehouse_robot/model.sdf
[8.558s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/pioneer3at/meshes/axle.stl
[8.566s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/pioneer3at/meshes/back_sonar.stl
[8.578s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/pioneer3at/meshes/chassis.stl
[8.591s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/pioneer3at/meshes/front_sonar.stl
[8.602s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/pioneer3at/meshes/left_hubcap.stl
[8.614s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/pioneer3at/meshes/right_hubcap.stl
[8.624s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/pioneer3at/meshes/top.stl
[8.631s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/pioneer3at/meshes/wheel.stl
[8.640s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/pioneer3at/model.config
[8.650s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/pioneer3at/model.sdf
[8.663s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/warehouse_robot/materials/textures/robot.png
[8.675s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/warehouse_robot/meshes/robot.dae
[8.684s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/warehouse_robot/model.config
[8.692s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/warehouse_robot/model.sdf
[8.704s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/worlds/hospital_aws.world
[8.716s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/worlds/hospital_full.world
[8.727s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/ament_index/resource_index/package_run_dependencies/hospital_robot
[8.736s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/ament_index/resource_index/parent_prefix_path/hospital_robot
[8.747s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/environment/ament_prefix_path.sh
[8.758s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/environment/ament_prefix_path.dsv
[8.770s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/environment/path.sh
[8.779s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/environment/path.dsv
[8.790s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/local_setup.bash
[8.803s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/local_setup.sh
[8.815s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/local_setup.zsh
[8.824s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/local_setup.dsv
[8.833s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/package.dsv
[8.844s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/ament_index/resource_index/packages/hospital_robot
[8.856s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/cmake/hospital_robotConfig.cmake
[8.866s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/cmake/hospital_robotConfig-version.cmake
[8.878s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/package.xml
[8.894s] Invoked command in '/home/thehoa/hospital_robot_nav/build/hospital_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thehoa/hospital_robot_nav/build/hospital_robot
